Node(2475, {1130})
Node(4218, {1653, 31})
Node(1653, {4218, 3029})
Node(3029, {323, 1653})
Node(323, {2603, 3029})
Node(2603, {4074, 323})
Node(4074, {4145, 2603})
Node(4145, {4074, 238})
Node(238, {3816, 4145})
Node(3816, {2101, 238})
Node(2101, {3816, 4124})
Node(4124, {4617, 2101})
Node(4617, {4289, 4124})
Node(4289, {4617, 3811})
Node(3811, {4289, 2197})
Node(2197, {3811, 3510})
Node(3510, {3114, 2197})
Node(3114, {1219, 3510})
Node(1219, {3114, 3755})
Node(3755, {336, 1219})
Node(336, {3755, 3582})
Node(3582, {336, 4261})
Node(4261, {4156, 3582})
Node(4156, {4261, 4982})
Node(4982, {1139, 4156})
Node(1139, {3238, 4982})
Node(3238, {34, 1139})
Node(34, {1706, 3238})
Node(1706, {34, 3079})
Node(3079, {1706, 357})
Node(357, {378, 3079})
Node(378, {357, 1269})
Node(1269, {378, 1031})
Node(1031, {1269, 855})
Node(855, {4947, 1031})
Node(4947, {855, 319})
Node(319, {4225, 4947})
Node(4225, {3992, 319})
Node(3992, {4225, 3426})
Node(3426, {3992, 3500})
Node(3500, {3426, 2645})
Node(2645, {3500, 3879})
Node(3879, {2387, 2645})
Node(2387, {2673, 3879})
Node(2673, {2387, 483})
Node(483, {2673, 4316})
Node(4316, {483, 1693})
Node(1693, {697, 4316})
Node(697, {3475, 1693})
Node(3475, {697, 3207})
Node(3207, {3475, 3917})
Node(3917, {1869, 3207})
Node(1869, {3917, 2983})
Node(2983, {1869, 1837})
Node(1837, {894, 2983})
Node(894, {1649, 1837})
Node(1649, {2534, 894})
Node(2534, {1649, 3077})
Node(3077, {2534, 1087})
Node(1087, {2778, 3077})
Node(2778, {980, 1087})
Node(980, {2778, 4819})
Node(4819, {4474, 980})
Node(4474, {4819, 1174})
Node(1174, {4474, 4005})
Node(4005, {1713, 1174})
Node(1713, {1498, 4005})
Node(1498, {1713, 1906})
Node(1906, {1498, 2164})
Node(2164, {1906, 2411})
Node(2411, {1067, 2164})
Node(1067, {2411, 4925})
Node(4925, {1067, 1979})
Node(1979, {4148, 4925})
Node(4148, {1979, 4260})
Node(4260, {4148, 1495})
Node(1495, {4260, 3414})
Node(3414, {491, 1495})
Node(491, {3752, 3414})
Node(3752, {2752, 491})
Node(2752, {3752, 4467})
Node(4467, {2752, 3120})
Node(3120, {4664, 4467})
Node(4664, {3120, 575})
Node(575, {4664, 3674})
Node(3674, {1150, 575})
Node(1150, {112, 3674})
Node(112, {2549, 1150})
Node(2549, {112, 825})
Node(825, {4482, 2549})
Node(4482, {825, 1129})
Node(1129, {4657, 4482})
Node(4657, {841, 1129})
Node(841, {4657, 2326})
Node(2326, {841, 2005})
Node(2005, {2925, 2326})
Node(2925, {3145, 2005})
Node(3145, {2201, 2925})
Node(2201, {3145, 231})
Node(231, {2201, 3804})
Node(3804, {2609, 231})
Node(2609, {3162, 3804})
Node(3162, {864, 2609})
Node(864, {3162, 3295})
Node(3295, {864, 2550})
Node(2550, {1047, 3295})
Node(1047, {2301, 2550})
Node(2301, {1092, 1047})
Node(1092, {2301, 1093})
Node(1093, {1092, 3621})
Node(3621, {1093, 4837})
Node(4837, {3621, 4071})
Node(4071, {2629, 4837})
Node(2629, {4270, 4071})
Node(4270, {2629, 3679})
Node(3679, {1360, 4270})
Node(1360, {3679, 1855})
Node(1855, {1360, 3926})
Node(3926, {3551, 1855})
Node(3551, {2, 3926})
Node(2, {3551, 1991})
Node(1991, {2, 1863})
Node(1863, {3777, 1991})
Node(3777, {201, 1863})
Node(201, {3777, 4954})
Node(4954, {201, 2990})
Node(2990, {4954, 4182})
Node(4182, {4386, 2990})
Node(4386, {3586, 4182})
Node(3586, {4386, 1871})
Node(1871, {3586, 1782})
Node(1782, {3802, 1871})
Node(3802, {643, 1782})
Node(643, {3233, 3802})
Node(3233, {1457, 643})
Node(1457, {520, 3233})
Node(520, {1457, 1487})
Node(1487, {520, 4714})
Node(4714, {303, 1487})
Node(303, {4714, 2340})
Node(2340, {1096, 303})
Node(1096, {2340, 1902})
Node(1902, {776, 1096})
Node(776, {235, 1902})
Node(235, {776, 1394})
Node(1394, {235, 782})
Node(782, {1394, 2996})
Node(2996, {782, 3711})
Node(3711, {2506, 2996})
Node(2506, {156, 3711})
Node(156, {16, 2506})
Node(16, {3258, 156})
Node(3258, {16, 2367})
Node(2367, {3258, 3318})
Node(3318, {3346, 2367})
Node(3346, {4344, 3318})
Node(4344, {4496, 3346})
Node(4496, {4344, 396})
Node(396, {4496, 4})
Node(4, {4825, 396})
Node(4825, {4, 2887})
Node(2887, {152, 4825})
Node(152, {2147, 2887})
Node(2147, {152, 4498})
Node(4498, {2147, 77})
Node(77, {4498, 3572})
Node(3572, {4690, 77})
Node(4690, {4552, 3572})
Node(4552, {2064, 4690})
Node(2064, {4552, 4133})
Node(4133, {2064, 382})
Node(382, {4133, 4887})
Node(4887, {2348, 382})
Node(2348, {3736, 4887})
Node(3736, {2348, 655})
Node(655, {3736, 890})
Node(890, {2146, 655})
Node(2146, {890, 787})
Node(787, {2146, 1877})
Node(1877, {787, 607})
Node(607, {1877, 2781})
Node(2781, {3384, 607})
Node(3384, {2781, 3462})
Node(3462, {744, 3384})
Node(744, {584, 3462})
Node(584, {744, 4471})
Node(4471, {584, 370})
Node(370, {3625, 4471})
Node(3625, {370, 191})
Node(191, {3625, 535})
Node(535, {4937, 191})
Node(4937, {3281, 535})
Node(3281, {4937, 749})
Node(749, {3281, 3357})
Node(3357, {3467, 749})
Node(3467, {3457, 3357})
Node(3457, {3467, 3757})
Node(3757, {3457, 803})
Node(803, {3757, 4743})
Node(4743, {803, 4973})
Node(4973, {1971, 4743})
Node(1971, {1875, 4973})
Node(1875, {2403, 1971})
Node(2403, {1875, 407})
Node(407, {2403, 2756})
Node(2756, {2700, 407})
Node(2700, {2756, 1638})
Node(1638, {3940, 2700})
Node(3940, {4153, 1638})
Node(4153, {3825, 3940})
Node(3825, {4153, 1418})
Node(1418, {3825, 2916})
Node(2916, {1418, 2426})
Node(2426, {417, 2916})
Node(417, {1921, 2426})
Node(1921, {417, 1037})
Node(1037, {1921, 3466})
Node(3466, {2788, 1037})
Node(2788, {1705, 3466})
Node(1705, {212, 2788})
Node(212, {1705, 4790})
Node(4790, {212, 2773})
Node(2773, {4792, 4790})
Node(4792, {3922, 2773})
Node(3922, {4792, 1425})
Node(1425, {3922, 2246})
Node(2246, {1425, 663})
Node(663, {2882, 2246})
Node(2882, {654, 663})
Node(654, {2882, 4623})
Node(4623, {4400, 654})
Node(4400, {3328, 4623})
Node(3328, {4400, 3395})
Node(3395, {3328, 3256})
Node(3256, {3395, 2093})
Node(2093, {3256, 4662})
Node(4662, {2093, 4239})
Node(4239, {3652, 4662})
Node(3652, {4108, 4239})
Node(4108, {3652, 1413})
Node(1413, {2699, 4108})
Node(2699, {276, 1413})
Node(276, {3194, 2699})
Node(3194, {276, 1079})
Node(1079, {3194, 3725})
Node(3725, {4208, 1079})
Node(4208, {245, 3725})
Node(245, {4208, 4162})
Node(4162, {453, 245})
Node(453, {4162, 1244})
Node(1244, {453, 4037})
Node(4037, {4796, 1244})
Node(4796, {2224, 4037})
Node(2224, {4796, 1214})
Node(1214, {2224, 596})
Node(596, {909, 1214})
Node(909, {2809, 596})
Node(2809, {3570, 909})
Node(3570, {4864, 2809})
Node(4864, {3570, 4293})
Node(4293, {4864, 1272})
Node(1272, {259, 4293})
Node(259, {1272, 3147})
Node(3147, {3363, 259})
Node(3363, {3001, 3147})
Node(3001, {3363, 124})
Node(124, {3001, 2275})
Node(2275, {124, 2980})
Node(2980, {2275, 1476})
Node(1476, {2395, 2980})
Node(2395, {1476, 845})
Node(845, {2395, 2039})
Node(2039, {845, 3486})
Node(3486, {2777, 2039})
Node(2777, {4024, 3486})
Node(4024, {3025, 2777})
Node(3025, {4160, 4024})
Node(4160, {3025, 509})
Node(509, {4160, 3415})
Node(3415, {509, 4975})
Node(4975, {4778, 3415})
Node(4778, {4625, 4975})
Node(4625, {4778, 2662})
Node(2662, {4625, 2100})
Node(2100, {3653, 2662})
Node(3653, {4410, 2100})
Node(4410, {1201, 3653})
Node(1201, {4410, 2447})
Node(2447, {1201, 28})
Node(28, {2447, 3791})
Node(3791, {1994, 28})
Node(1994, {1896, 3791})
Node(1896, {1994, 2878})
Node(2878, {2144, 1896})
Node(2144, {1333, 2878})
Node(1333, {2144, 3822})
Node(3822, {813, 1333})
Node(813, {528, 3822})
Node(528, {1132, 813})
Node(1132, {528, 2287})
Node(2287, {4769, 1132})
Node(4769, {1664, 2287})
Node(1664, {4769, 4658})
Node(4658, {1664, 4532})
Node(4532, {4658, 2371})
Node(2371, {459, 4532})
Node(459, {2371, 2822})
Node(2822, {459, 542})
Node(542, {1362, 2822})
Node(1362, {1962, 542})
Node(1962, {1680, 1362})
Node(1680, {1962, 870})
Node(870, {1680, 2034})
Node(2034, {2680, 870})
Node(2680, {2034, 4629})
Node(4629, {2680, 4130})
Node(4130, {4629, 3015})
Node(3015, {1745, 4130})
Node(1745, {4927, 3015})
Node(4927, {1392, 1745})
Node(1392, {197, 4927})
Node(197, {1392, 21})
Node(21, {777, 197})
Node(777, {3016, 21})
Node(3016, {777, 835})
Node(835, {3688, 3016})
Node(3688, {835, 4759})
Node(4759, {3688, 3070})
Node(3070, {108, 4759})
Node(108, {3070, 3663})
Node(3663, {4451, 108})
Node(4451, {4077, 3663})
Node(4077, {4451, 4878})
Node(4878, {4445, 4077})
Node(4445, {1315, 4878})
Node(1315, {25, 4445})
Node(25, {3379, 1315})
Node(3379, {25, 1460})
Node(1460, {3379, 2111})
Node(2111, {1460, 4493})
Node(4493, {4508, 2111})
Node(4508, {4493, 1662})
Node(1662, {4817, 4508})
Node(4817, {2692, 1662})
Node(2692, {3824, 4817})
Node(3824, {2692, 772})
Node(772, {3824, 395})
Node(395, {3275, 772})
Node(3275, {98, 395})
Node(98, {3275, 884})
Node(884, {1216, 98})
Node(1216, {2498, 884})
Node(2498, {1216, 4520})
Node(4520, {2498, 3164})
Node(3164, {1512, 4520})
Node(1512, {3164, 1630})
Node(1630, {1512, 174})
Node(174, {4069, 1630})
Node(4069, {4068, 174})
Node(4068, {3241, 4069})
Node(3241, {4068, 4860})
Node(4860, {3241, 1933})
Node(1933, {4860, 3117})
Node(3117, {4873, 1933})
Node(4873, {1538, 3117})
Node(1538, {3416, 4873})
Node(3416, {1538, 4531})
Node(4531, {3416, 2729})
Node(2729, {4531, 2509})
Node(2509, {2729, 4229})
Node(4229, {411, 2509})
Node(411, {2472, 4229})
Node(2472, {2481, 411})
Node(2481, {2472, 2236})
Node(2236, {2481, 4733})
Node(4733, {1668, 2236})
Node(1668, {3235, 4733})
Node(3235, {4243, 1668})
Node(4243, {3779, 3235})
Node(3779, {4243, 1669})
Node(1669, {3779, 2228})
Node(2228, {637, 1669})
Node(637, {2228, 2022})
Node(2022, {4539, 637})
Node(4539, {1042, 2022})
Node(1042, {688, 4539})
Node(688, {1042, 3942})
Node(3942, {688, 905})
Node(905, {2902, 3942})
Node(2902, {905, 613})
Node(613, {163, 2902})
Node(163, {4437, 613})
Node(4437, {163, 1278})
Node(1278, {1652, 4437})
Node(1652, {4457, 1278})
Node(4457, {4673, 1652})
Node(4673, {4457, 1643})
Node(1643, {4673, 1673})
Node(1673, {4401, 1643})
Node(4401, {1673, 159})
Node(159, {4401, 1899})
Node(1899, {851, 159})
Node(851, {1321, 1899})
Node(1321, {851, 2117})
Node(2117, {1321, 3978})
Node(3978, {2117, 1366})
Node(1366, {3978, 3178})
Node(3178, {4268, 1366})
Node(4268, {4905, 3178})
Node(4905, {3040, 4268})
Node(3040, {4905, 541})
Node(541, {3040, 2508})
Node(2508, {2154, 541})
Node(2154, {882, 2508})
Node(882, {2154, 2431})
Node(2431, {882, 3559})
Node(3559, {2932, 2431})
Node(2932, {549, 3559})
Node(549, {3041, 2932})
Node(3041, {3498, 549})
Node(3498, {3041, 1411})
Node(1411, {4113, 3498})
Node(4113, {1411, 1261})
Node(1261, {4113, 3546})
Node(3546, {2441, 1261})
Node(2441, {3546, 1711})
Node(1711, {2441, 3852})
Node(3852, {1234, 1711})
Node(1234, {3392, 3852})
Node(3392, {3217, 1234})
Node(3217, {3392, 545})
Node(545, {3217, 3308})
Node(3308, {545, 4259})
Node(4259, {3308, 1718})
Node(1718, {4259, 532})
Node(532, {1217, 1718})
Node(1217, {2755, 532})
Node(2755, {1616, 1217})
Node(1616, {305, 2755})
Node(305, {1616, 1210})
Node(1210, {305, 394})
Node(394, {1210, 3983})
Node(3983, {394, 935})
Node(935, {4228, 3983})
Node(4228, {3632, 935})
Node(3632, {4409, 4228})
Node(4409, {3632, 1479})
Node(1479, {4409, 4589})
Node(4589, {4490, 1479})
Node(4490, {3058, 4589})
Node(3058, {4490, 4212})
Node(4212, {3058, 838})
Node(838, {4212, 4103})
Node(4103, {4481, 838})
Node(4481, {1844, 4103})
Node(1844, {4481, 4234})
Node(4234, {4739, 1844})
Node(4739, {2466, 4234})
Node(2466, {4739, 4180})
Node(4180, {2466, 1452})
Node(1452, {4180, 39})
Node(39, {2947, 1452})
Node(2947, {2179, 39})
Node(2179, {2947, 2196})
Node(2196, {1155, 2179})
Node(1155, {2624, 2196})
Node(2624, {2289, 1155})
Node(2289, {2624, 2477})
Node(2477, {2289, 2636})
Node(2636, {2281, 2477})
Node(2281, {3984, 2636})
Node(3984, {1017, 2281})
Node(1017, {3984, 338})
Node(338, {1017, 2489})
Node(2489, {97, 338})
Node(97, {2672, 2489})
Node(2672, {97, 35})
Node(35, {2672, 2310})
Node(2310, {35, 3751})
Node(3751, {4169, 2310})
Node(4169, {3146, 3751})
Node(3146, {4169, 2950})
Node(2950, {3146, 2559})
Node(2559, {2797, 2950})
Node(2797, {1812, 2559})
Node(1812, {2797, 247})
Node(247, {1812, 3095})
Node(3095, {982, 247})
Node(982, {3497, 3095})
Node(3497, {454, 982})
Node(454, {3497, 698})
Node(698, {2920, 454})
Node(2920, {698, 2719})
Node(2719, {2920, 547})
Node(547, {1853, 2719})
Node(1853, {547, 1326})
Node(1326, {2664, 1853})
Node(2664, {3345, 1326})
Node(3345, {2664, 1089})
Node(1089, {3345, 4026})
Node(4026, {1089, 3366})
Node(3366, {4026, 3556})
Node(3556, {4473, 3366})
Node(4473, {4972, 3556})
Node(4972, {4473, 389})
Node(389, {3971, 4972})
Node(3971, {923, 389})
Node(923, {1153, 3971})
Node(1153, {3376, 923})
Node(3376, {1153, 3660})
Node(3660, {3376, 871})
Node(871, {4946, 3660})
Node(4946, {4711, 871})
Node(4711, {4946, 1510})
Node(1510, {4711, 4607})
Node(4607, {1510, 591})
Node(591, {4301, 4607})
Node(4301, {4563, 591})
Node(4563, {3307, 4301})
Node(3307, {1049, 4563})
Node(1049, {4138, 3307})
Node(4138, {1049, 2106})
Node(2106, {4138, 2767})
Node(2767, {4832, 2106})
Node(4832, {618, 2767})
Node(618, {4832, 1578})
Node(1578, {145, 618})
Node(145, {1578, 1188})
Node(1188, {145, 4964})
Node(4964, {1188, 3684})
Node(3684, {4964, 4364})
Node(4364, {2898, 3684})
Node(2898, {1960, 4364})
Node(1960, {2898, 4955})
Node(4955, {1960, 310})
Node(310, {4955, 3206})
Node(3206, {310, 3023})
Node(3023, {3206, 4015})
Node(4015, {3023, 4351})
Node(4351, {1442, 4015})
Node(1442, {1064, 4351})
Node(1064, {4217, 1442})
Node(4217, {1064, 2283})
Node(2283, {4217, 1956})
Node(1956, {2538, 2283})
Node(2538, {1956, 2213})
Node(2213, {2538, 2079})
Node(2079, {2213, 3733})
Node(3733, {2079, 4951})
Node(4951, {3733, 279})
Node(279, {572, 4951})
Node(572, {1077, 279})
Node(1077, {2635, 572})
Node(2635, {1077, 1791})
Node(1791, {2635, 2543})
Node(2543, {4466, 1791})
Node(4466, {1930, 2543})
Node(1930, {146, 4466})
Node(146, {1930, 4604})
Node(4604, {146, 2178})
Node(2178, {3282, 4604})
Node(3282, {4449, 2178})
Node(4449, {3282, 4509})
Node(4509, {4449, 2499})
Node(2499, {3144, 4509})
Node(3144, {2376, 2499})
Node(2376, {3144, 2651})
Node(2651, {2376, 1847})
Node(1847, {2651, 4518})
Node(4518, {826, 1847})
Node(826, {2820, 4518})
Node(2820, {826, 206})
Node(206, {2820, 2876})
Node(2876, {1221, 206})
Node(1221, {1003, 2876})
Node(1003, {1044, 1221})
Node(1044, {544, 1003})
Node(544, {1880, 1044})
Node(1880, {544, 687})
Node(687, {1880, 1624})
Node(1624, {4766, 687})
Node(4766, {1624, 945})
Node(945, {4109, 4766})
Node(4109, {3945, 945})
